station,visitor
96,123
93,115
93,76
96,53
93,69
93,84
93,92
90,53
93,84
93,100
93,107
93,107
96,115
93,76
90,100
93,76
90,76
93,84
93,53
93,92
90,84
93,69
93,84
90,92
90,100
93,69
93,92
93,53
93,46
93,53
90,69
93,92
90,100
96,92
93,84
93,46
93,38
93,69
93,92
93,84
93,92
96,61
90,76
93,69
93,76
90,76
93,92
93,84
93,69
96,100
93,15
96,92
93,69
93,46
93,61
93,76
93,84
90,100
93,84
93,76
93,100
93,76
93,76
90,46
93,61
93,69
93,61
93,61
93,107
93,76
90,100
93,69
96,76
90,69
93,76
93,76
93,38
93,69
93,53
93,61
93,100
93,84
93,61
90,53
90,100
93,92
96,138
93,84
96,100
90,69
93,100
93,84
93,61
93,53
93,107
90,84
93,123
93,53
96,92
93,115
96,100
93,76
93,76
90,76
90,53
90,61
93,69
93,76
93,61
93,84
93,84
96,84
93,69
93,92
93,92
93,84
96,76
93,92
93,69
93,69
90,61
93,46
93,38
93,107
90,38
93,46
90,84
90,84
90,76
93,76
93,92
93,84
93,100
93,76
93,69
93,100
93,46
93,30
90,69
93,76
93,84
93,76
93,53
93,92
93,92
96,53
93,92
93,61
93,69
93,76
90,76
93,84
90,61
93,76
96,100
93,53
93,123
93,84
96,84
90,76
93,84
96,107
90,92
96,61
93,61
90,69
90,107
93,84
96,107
93,61
93,76
90,53
96,69
93,69
93,100
96,46
93,53
93,61
96,84
93,76
96,84
93,69
93,76
93,61
93,92
90,46
90,69
93,76
93,107
93,84
96,84
93,107
90,76
90,53
93,76
93,53
93,92
93,76
93,76
93,92
93,76
93,76
96,61
90,69
96,69
93,84
93,30
93,100
93,100
90,84
93,53
90,38
90,92
96,76
96,115
96,69
90,100
90,84
96,76
93,100
93,30
93,84
93,130
93,107
93,53
93,69
93,69
93,53
93,84
93,61
90,107
96,107
90,76
93,123
93,76
93,61
93,53
93,84
90,38
93,84
93,76
78,207
60,230
51,330
45,384
30,423
24,476
18,500
15,500
9,546
9,553
6,569
0,592
0,592
3,515
12,523
18,523
21,484
21,461
30,438
33,376
39,376
42,330
42,346
51,276
51,292
54,300
54,261
57,246
60,230
63,223
66,246
69,246
72,161
72,176
75,184
78,192
78,169
78,192
81,146
81,138
84,153
81,138
84,130
84,123
87,138
87,161
84,115
87,69
87,115
87,146
87,123
90,100
87,61
90,100
87,69
90,107
90,76
90,100
93,84
90,100
87,92
93,53
90,61
90,92
96,92
90,92
96,76
93,76
93,92
93,84
93,38
93,84
90,115
93,69
93,76
90,69
93,61
93,53
93,92
93,92
93,69
93,46
93,100
93,92
93,84
96,100
93,30
93,69
93,46
93,100
90,92
90,61
96,76
93,61
90,84
93,69
93,76
90,61
93,100
93,92
93,61
90,100
90,84
93,61
93,84
90,76
96,69
93,92
93,69
93,76
93,61
93,69
93,69
93,100
93,92
93,84
93,76
93,92
93,107
93,61
93,30
93,53
96,53
93,76
93,100
96,53
93,53
93,76
96,61
93,92
93,84
93,123
93,69
96,100
93,100
90,61
93,46
96,92
93,69
87,61
93,84
96,53
93,76
93,69
93,84
93,76
90,84
90,115
93,84
93,53
93,69
93,61
90,69
93,100
93,30
93,84
96,115
90,100
96,61
93,53
90,69
93,92
93,84
93,69
93,61
93,100
90,76
93,84
96,84
93,84
93,69
93,61
96,69
93,61
90,92
93,92
93,115
93,53
93,46
93,92
90,84
93,84
93,76
93,76
96,100
93,115
96,84
90,30
93,46
90,76
93,61
93,84
93,84
93,46
93,100
93,61
93,61
93,46
93,46
96,92
93,53
90,100
93,46
93,53
93,100
93,61
93,53
93,69
90,92
90,53
93,115
93,92
96,84
93,92
93,38
93,92
93,76
93,84
93,92
90,61
90,100
96,69
96,61
96,107
96,53
96,100
93,76
96,61
93,107
93,53
93,76
96,100
93,69
93,76
93,76
93,61
90,76
93,100
93,76
93,38
93,46
93,107
93,69
96,76
93,69
96,76
93,84
93,84
90,76
90,61
90,61
90,46
90,38
93,92
93,92
93,100
93,92
93,69
96,92
96,30
93,107
93,76
93,84
96,53
90,61
90,69
93,92
96,76
93,53
93,100
93,61
93,46
93,53
93,69
90,69
93,84
93,84
93,76
90,92
93,107
93,61
93,46
93,92
93,69
96,53
93,69
93,76
96,100
93,84
93,92
93,123
96,84
90,92
93,69
90,100
96,92
90,46
96,76
93,69
93,69
96,46
93,69
93,84
96,92
93,23
93,61
93,53
93,100
93,92
93,84
93,76
96,100
90,76
90,76
96,92
93,69
90,69
96,84
93,107
93,38
93,53
93,76
90,100
93,100
96,76
93,61
90,123
93,92
93,69
93,84
93,84
93,61
93,30
93,92
93,76
93,69
93,76
93,53
93,84
93,76
93,76
93,100
93,69
93,100
96,53
93,92
96,61
90,15
96,76
93,53
93,76
93,69
93,92
93,69
93,69
93,61
93,84
96,115
93,69
90,100
90,92
93,84
96,69
96,61
93,38
93,84
93,46
90,76
90,76
90,92
96,53
93,107
90,46
93,61
96,69
93,100
93,61
90,76
93,53
96,76
90,53
93,76
90,107
93,76
96,76
93,92
93,69
96,107
93,38
93,84
90,53
96,92
90,53
93,123
93,92
96,100
93,69
93,92
93,76
96,100
93,53
93,61
96,115
90,38
93,100
93,84
93,76
96,53
93,92
93,61
96,92
96,69
90,38
93,69
96,115
93,61
90,76
90,76
90,92
93,53
93,53
93,69
93,69
93,100
93,69
90,76
96,46
93,92
96,84
93,53
93,92
93,76
90,69
96,92
93,53
96,100
96,53
90,76
93,84
93,69
93,69
90,61
90,84
90,100
93,61
93,115
96,92
96,100
93,92
93,38
90,84
93,69
96,69
90,92
93,115
93,38
93,100
96,61
93,23
93,115
90,76
93,100
93,69
96,92
93,84
93,69
93,84
93,84
93,100
93,84
93,100
93,69
93,84
93,69
93,76
96,38
90,53
93,115
96,84
96,23
93,69
93,92
96,53
96,92
93,76
93,46
93,76
93,69
93,84
90,61
93,100
93,76
93,53
93,123
96,84
90,61
93,84
93,115
93,69
93,76
93,92
93,123
93,92
93,69
93,92
93,76
93,61
93,76
93,76
93,61
93,76
93,100
90,61
93,100
93,61
93,53
90,92
93,61
93,84
96,69
93,100
96,76
93,53
93,69
93,61
90,76
96,61
93,107
96,84
90,84
93,61
96,38
93,61
93,46
93,61
93,69
93,69
93,76
96,76
93,84
93,69
96,53
93,100
96,100
93,61
90,84
90,92
90,84
90,69
90,107
93,46
93,53
96,84
90,61
93,123
93,76
93,61
93,84
93,100
96,107
93,107
90,61
90,92
93,61
93,76
93,92
93,107
93,69
93,92
93,84
93,84
93,69
90,46
93,100
93,84
90,69
93,107
90,92
90,69
93,92
93,84
93,84
93,92
93,84
93,100
93,84
93,61
96,76
93,84
90,100
90,76
93,53
93,107
93,84
93,100
96,107
96,61
93,100
96,76
96,84
93,53
93,61
90,53
96,61
90,84
93,107
90,53
93,115
93,100
90,84
93,53
93,76
93,107
93,84
96,46
93,69
90,107
93,76
90,53
93,84
93,76
93,53
93,92
93,53
93,61
96,38
93,53
96,100
93,53
93,61
93,84
96,69
96,53
90,30
93,23
93,84
96,76
93,61
93,46
90,107
93,76
96,76
93,100
96,115
96,100
93,76
96,76
90,84
90,76
93,69
93,76
93,69
96,69
93,69
93,84
96,69
93,84
93,107
93,61
93,84
93,38
96,61
93,53
96,53
93,100
93,76
96,76
93,53
96,61
93,76
93,84
93,100
93,69
93,76
90,92
90,76
93,61
93,76
90,53
93,46
90,84
93,92
93,76
96,46
93,100
93,76
90,61
93,100
93,53
93,100
93,53
93,69
93,92
93,84
93,53
93,76
96,84
96,61
93,76
93,61
93,46
93,76
93,69
93,76
93,69
93,123
93,76
93,38
93,61
93,107
93,76
93,61
93,53
93,92
93,61
93,76
93,92
93,76
93,46
90,61
93,107
90,53
96,92
93,38
93,69
93,92
93,84
93,76
90,100
93,76
90,69
90,30
93,84
96,69
93,107
93,61
90,76
96,53
96,100
93,61
96,53
93,107
96,92
93,46
87,76
93,92
96,61
90,61
93,107
93,46
96,76
93,61
93,76
93,69
93,61
93,76
90,53
93,61
93,100
93,46
90,61
93,61
93,76
93,92
90,61
96,61
90,76
90,53
93,61
93,92
90,30
93,123
90,69
93,30
93,92
90,76
93,115
93,107
93,69
90,107
93,92
93,46
93,76
93,115
93,84
90,53
96,84
93,53
93,46
93,61
93,76
90,100
96,84
90,76
93,107
93,84
96,61
93,53
96,92
93,61
96,107
96,69
93,115
93,69
93,84
93,100
93,69
96,69
96,61
90,76
93,61
93,69
96,61
90,76
93,69
96,69
96,92
90,30
93,53
93,100
90,84
96,69
93,76
93,53
93,76
93,69
93,53
93,76
93,84
93,23
90,53
96,69
93,92
93,84
90,69
90,76
93,53
93,100
90,76
93,76
93,84
90,92
96,53
93,84
93,107
93,100
90,69
93,92
96,69
93,107
90,76
93,61
93,69
90,92
93,92
93,123
93,53
93,115
93,30
93,61
93,46
93,46
93,84
96,107
93,84
93,69
90,61
93,84
93,100
93,53
90,69
93,100
93,61
93,100
96,46
93,69
93,69
93,92
93,92
96,84
96,53
93,84
90,69
93,100
93,92
93,46
93,92
93,38
96,69
93,84
93,61
93,30
93,69
93,69
90,69
93,92
96,92
90,69
93,76
93,100
96,92
96,92
96,53
93,84
90,92
93,61
93,100
90,61
93,61
90,84
93,92
93,53
90,69
93,92
93,92
93,76
93,107
90,46
90,92
90,61
93,84
93,92
93,92
93,100
93,92
93,69
93,38
93,38
90,92
93,69
96,61
90,69
93,61
96,61
93,69
93,61
93,100
93,69
93,100
90,92
93,53
93,61
93,76
96,53
93,76
93,69
93,84
93,76
93,84
93,69
93,69
93,84
93,84
96,76
93,107
93,100
93,61
93,76
93,53
93,84
96,69
93,61
93,123
93,123
93,84
93,76
93,69
96,61
93,53
93,107
93,84
90,69
93,69
93,61
93,61
90,69
93,100
93,69
93,92
93,53
93,84
96,84
93,61
93,76
93,69
90,76
93,61
93,69
93,61
96,84
93,100
90,84
90,92
93,100
93,76
90,84
96,92
96,76
93,69
96,107
93,84
93,30
93,84
90,76
93,69
100,53
93,100
90,38
96,69
90,100
96,61
93,61
93,69
96,53
90,84
93,38
93,76
93,76
93,61
93,69
93,84
93,61
90,46
96,84
93,107
93,92
96,76
90,69
93,69
90,76
93,61
93,61
96,107
93,100
93,53
93,61
93,84
90,107
93,100
93,76
93,100
90,69
93,130
96,76
93,69
93,76
96,69
90,76
93,69
90,61
93,84
93,76
93,69
93,69
93,100
93,76
90,69
90,84
93,76
90,107
90,69
90,76
93,92
93,100
93,61
93,84
93,76
93,92
93,69
96,53
93,84
93,61
96,46
93,46
93,84
93,61
93,69
90,69
93,107
90,84
93,76
93,92
93,76
96,69
90,115
96,46
93,76
93,123
96,69
93,92
93,76
93,76
93,92
93,84
93,53
93,76
93,84
96,61
93,115
93,46
96,69
93,76
93,107
93,61
93,61
93,76
93,92
90,69
93,76
96,92
93,100
93,38
93,92
93,69
96,61
93,115
96,53
96,69
93,76
93,84
96,53
93,69
93,100
93,92
93,69
93,69
93,61
93,92
96,76
96,38
93,69
90,46
93,84
93,92
93,61
96,84
93,123
90,107
93,61
93,53
93,107
90,69
96,69
93,46
93,61
90,76
96,76
93,92
93,53
93,76
93,76
93,53
93,38
90,92
93,100
93,76
93,92
96,84
93,76
93,92
90,76
93,84
96,76
93,61
93,69
93,84
96,76
93,46
93,107
90,46
96,76
90,69
90,69
93,84
93,69
93,69
96,92
90,92
93,76
96,61
93,76
93,84
93,53
93,76
93,76
93,76
90,38
90,84
93,76
96,100
93,76
93,100
93,76
90,46
93,107
90,69
93,61
93,92
93,69
93,92
93,130
93,61
96,53
93,84
93,61
93,130
93,100
90,115
93,61
93,107
90,100
93,38
90,76
96,61
93,46
93,69
93,76
93,53
93,92
93,61
90,69
96,61
90,53
90,61
93,61
93,84
90,76
96,53
90,107
90,92
87,76
93,46
93,46
93,115
93,76
93,84
93,46
93,76
93,84
90,84
93,100
93,53
93,84
93,69
93,92
90,53
93,84
93,69
93,92
93,61
93,76
93,69
93,76
93,69
96,69
93,84
96,61
93,92
93,46
90,84
93,100
93,69
93,46
93,46
93,38
93,53
90,69
93,46
93,38
93,76
93,100
90,76
93,61
96,115
93,61
90,53
90,107
90,84
90,69
93,84
90,76
93,100
96,107
93,92
90,61
93,69
93,107
93,61
96,69
96,46
93,92
93,53
93,69
93,76
93,107
93,92
93,92
93,100
93,92
93,84
93,84
93,92
93,69
90,92
90,61
93,76
93,92
90,76
93,69
93,100
90,92
90,76
93,76
96,76
93,69
93,76
93,100
93,76
93,107
93,107
93,53
93,53
93,115
93,84
93,69
93,53
93,107
93,84
93,100
93,123
93,76
93,69
90,61
90,130
90,69
93,69
96,38
96,84
96,84
93,76
93,107
90,46
93,76
93,76
93,107
90,84
93,69
96,84
96,100
90,92
93,69
96,69
93,76
90,61
90,69
96,84
93,76
90,84
93,92
93,76
93,92
90,76
96,53
96,53
93,84
93,69
93,53
93,69
93,92
96,92
93,61
93,69
93,61
96,61
90,76
93,69
93,76
96,53
90,69
93,76
96,100
93,76
93,115
96,69
96,84
90,53
93,69
90,69
93,92
93,100
93,100
93,84
96,92
93,38
90,92
93,69
90,69
93,69
93,84
93,61
93,61
93,61
93,53
93,69
93,76
90,92
93,84
93,107
93,76
93,92
93,61
93,69
96,53
93,53
93,84
96,76
93,76
93,69
93,92
93,69
93,84
93,61
96,84
93,92
93,107
93,69
93,53
93,46
96,46
93,92
90,46
93,76
90,76
93,92
90,76
93,76
93,107
93,76
93,100
93,69
96,107
93,100
93,92
90,76
93,84
93,84
93,100
90,76
93,76
93,46
93,100
93,69
93,76
93,76
93,69
90,84
93,84
93,69
93,92
93,53
90,61
90,84
93,69
93,76
93,69
93,61
93,76
93,76
93,76
96,130
87,84
96,46
93,76
96,69
93,53
93,92
90,76
93,69
96,76
93,69
93,100
93,76
93,84
96,107
93,69
93,76
96,46
93,53
90,100
93,46
93,84
93,107
96,92
93,84
93,76
93,61
93,84
93,46
90,84
90,53
93,46
93,46
93,76
93,69
93,69
93,138
93,46
96,76
93,84
93,61
96,92
93,92
93,53
93,38
93,130
93,69
93,76
96,69
96,69
93,61
100,61
90,53
90,76
90,100
93,92
93,92
93,84
90,61
93,115
93,76
90,84
90,84
93,69
93,92
96,76
93,61
96,107
93,84
93,100
93,53
93,84
90,92
93,100
93,84
93,53
90,76
96,61
93,61
93,46
93,61
93,69
96,92
90,69
93,92
96,76
93,92
93,61
93,69
96,100
93,69
93,46
90,69
93,61
93,107
93,76
90,84
93,100
93,76
93,92
93,84
90,92
96,69
93,38
93,115
93,76
93,69
93,76
93,76
93,69
93,92
93,69
93,76
93,76
93,61
96,92
90,46
93,107
93,69
93,92
93,92
93,84
93,84
96,84
96,115
93,84
93,76
93,84
93,100
93,69
90,115
93,61
93,69
93,69
93,100
96,92
96,61
90,100
93,84
93,46
93,84
96,69
93,84
90,76
90,100
93,61
93,53
96,61
93,92
93,84
93,92
93,38
93,76
96,69
93,53
93,61
93,69
90,76
93,53
93,76
90,84
93,46
90,92
93,76
93,84
93,69
93,100
93,92
93,92
93,92
93,84
93,84
93,84
93,84
93,92
93,30
96,92
93,100
90,46
93,76
93,76
93,69
93,69
93,61
93,76
96,53
93,84
93,92
93,92
93,92
96,76
96,61
93,53
93,84
90,69
93,84
93,69
93,107
93,61
93,69
90,84
93,61
93,100
93,76
96,84
90,53
93,53
93,84
90,92
96,100
96,69
93,92
93,46
93,92
93,69
90,46
93,92
93,76
93,53
93,76
93,69
96,92
93,61
93,61
90,84
93,115
93,84
90,100
93,84
96,69
93,84
93,84
90,30
93,100
93,92
90,53
93,61
96,92
96,53
93,38
93,84
90,61
90,76
93,92
93,69
93,84
93,92
93,76
93,53
96,61
96,53
90,69
96,130
90,107
96,69
93,84
90,84
96,61
93,76
93,100
90,107
96,53
93,76
78,153
66,253
60,276
54,300
48,330
42,346
39,384
36,361
36,407
33,423
27,415
30,446
39,369
42,361
45,330
51,307
54,292
60,276
63,230
66,200
69,207
69,215
72,200
78,184
78,123
81,161
81,153
81,153
81,138
84,130
84,115
87,138
87,130
87,84
90,100
84,100
87,115
90,92
90,92
90,92
90,115
93,69
90,69
90,84
93,107
90,100
93,61
90,84
90,92
96,61
90,84
93,69
93,100
96,100
96,76
93,84
93,76
93,100
93,84
90,107
93,61
93,92
93,76
93,107
96,84
90,38
93,69
93,69
93,84
96,100
90,76
96,69
96,84
93,84
93,84
90,61
96,92
93,100
93,138
93,84
96,61
93,76
93,53
90,69
93,76
93,84
93,92
93,76
93,100
93,76
93,84
90,84
93,92
90,123
90,92
93,69
93,100
96,100
93,53
93,69
93,69
93,84
93,76
93,92
96,123
93,53
93,76
93,84
93,84
93,76
93,76
93,69
93,61
93,130
93,92
96,69
93,46
93,61
93,76
90,84
90,76
93,84
93,84
90,84
93,76
93,115
93,53
93,46
90,92
90,92
93,107
93,76
96,76
90,100
93,84
96,92
93,53
93,92
90,100
90,76
93,76
93,76
93,76
93,61
90,84
93,38
93,84
96,138
93,107
96,30
93,46
93,84
93,92
93,100
93,92
93,61
93,84
93,100
96,84
93,69
93,46
93,84
93,46
93,76
90,61
96,30
96,69
93,53
96,76
93,69
96,84
93,76
93,46
93,84
93,46
93,61
93,100
93,61
90,69
93,76
90,76
90,76
96,61
96,61
93,69
96,100
93,84
96,69
93,92
93,107
93,69
93,92
93,100
93,84
93,53
93,92
93,76
96,76
93,84
93,100
96,46
96,107
93,92
93,100
93,53
93,69
93,76
93,61
93,100
93,53
93,107
93,61
90,76
90,84
90,76
93,46
93,92
93,30
93,76
93,76
93,84
93,107
90,92
93,76
96,92
93,84
93,69
96,92
96,30
93,61
93,84
93,84
93,107
90,69
93,15
96,61
96,53
93,92
90,84
93,76
96,107
93,61
96,53
93,84
90,84
90,84
93,46
90,76
96,69
93,92
93,92
96,69
93,76
93,92
90,84
93,92
93,30
93,84
96,46
93,115
93,76
90,92
93,84
90,53
93,61
93,61
93,76
93,84
93,84
93,53
93,84
93,61
96,38
96,84
93,100
96,38
93,53
93,61
93,76
90,100
90,76
93,100
96,69
93,76
93,92
93,69
93,61
93,69
93,92
93,69
93,107
90,84
93,69
90,69
90,76
93,84
93,69
93,76
93,69
93,92
90,84
90,61
93,69
96,69
93,38
90,76
90,69
93,92
93,69
90,53
93,92
93,84
93,92
93,69
93,92
96,76
93,61
96,100
96,92
93,69
96,115
93,61
93,53
96,53
96,115
93,69
93,46
93,76
96,84
90,69
93,84
96,76
96,84
93,76
93,61
93,92
90,107
96,61
93,84
96,61
93,69
93,92
93,61
93,84
96,61
96,61
96,84
90,92
93,84
93,107
93,38
93,84
93,76
96,61
93,61
90,92
90,115
93,76
93,84
90,69
93,107
93,84
93,76
93,61
93,38
96,84
93,100
93,61
93,92
93,53
93,76
93,92
90,100
93,53
93,76
93,53
90,69
93,69
93,84
93,107
93,115
96,53
96,115
93,76
93,84
93,69
93,46
90,46
93,92
93,23
93,53
93,100
96,69
90,100
93,84
93,76
90,46
93,84
93,38
93,61
93,38
90,53
93,92
93,69
93,92
93,61
90,69
90,92
93,76
93,61
93,76
90,92
93,84
93,92
90,76
93,61
93,84
93,69
93,92
93,61
93,92
90,84
90,61
90,61
90,69
93,92
93,76
96,84
90,46
93,84
93,69
93,61
90,84
96,107
93,92
93,61
93,92
90,100
96,76
93,84
93,107
96,38
93,115
90,107
93,92
90,53
93,61
93,84
93,100
93,84
93,69
90,84
93,69
96,53
93,76
93,61
96,69
96,84
93,84
96,76
93,76
93,69
93,92
96,76
93,107
93,92
93,76
93,30
93,84
93,53
93,53
96,53
93,61
93,84
93,76
93,53
90,69
93,76
93,92
93,76
90,84
96,69
90,69
90,38
93,46
90,100
93,69
93,76
93,69
93,84
93,92
93,100
96,61
93,38
93,84
96,69
93,69
93,84
93,69
93,84
93,38
93,84
93,76
93,76
96,76
93,76
93,61
93,92
93,84
93,76
93,69
90,92
93,76
93,84
93,92
93,107
93,61
93,69
93,84
93,46
93,92
93,92
93,100
93,76
93,46
90,92
96,53
90,76
93,76
96,69
90,100
93,76
93,69
93,92
90,69
93,84
93,76
96,76
93,53
93,115
96,69
93,107
93,69
93,76
93,84
93,100
93,84
90,76
90,100
90,61
93,84
93,92
96,69
93,92
93,123
93,76
93,84
90,107
90,100
93,100
93,84
93,76
93,84
93,30
93,84
93,92
93,69
90,92
93,61
90,46
93,61
96,84
93,38
93,76
93,76
93,100
93,69
90,84
93,61
93,61
96,76
93,100
90,76
93,76
93,76
93,38
93,107
90,61
90,84
93,76
90,84
90,46
93,107
93,84
93,69
96,123
93,100
93,100
96,61
93,61
93,76
90,69
93,92
90,69
93,107
93,53
93,61
96,84
93,69
93,46
90,92
93,84
93,76
93,53
93,53
96,53
96,76
93,69
93,107
90,23
93,69
93,92
90,76
93,38
93,61
93,76
93,92
93,92
93,46
93,107
93,92
93,92
93,61
93,69
93,100
93,76
93,69
96,76
93,92
93,69
93,76
90,76
93,100
93,61
93,107
93,92
93,92
96,84
90,61
90,76
96,92
96,84
93,100
93,69
96,115
96,92
93,107
93,61
93,61
93,130
93,100
90,53
93,76
93,92
93,107
96,53
93,100
93,84
93,92
90,53
93,61
93,61
96,100
93,76
93,100
96,46
93,69
90,53
96,92
93,53
93,84
90,38
93,38
93,69
90,92
93,53
93,61
96,69
93,61
93,69
90,100
90,92
93,123
93,84
93,61
93,76
93,84
93,76
93,53
93,84
93,69
93,100
93,69
93,76
96,61
93,69
96,107
93,84
96,38
93,92
93,46
93,76
90,84
90,76
93,61
93,53
93,46
93,76
96,76
90,92
93,53
100,53
93,84
93,76
96,100
93,107
90,84
90,84
93,61
93,69
90,61
93,92
96,76
96,92
93,84
93,46
93,69
93,84
96,130
93,76
90,69
93,84
93,84
93,123
93,53
93,76
93,76
93,84
96,100
93,53
96,76
93,76
93,84
93,84
93,53
93,61
93,76
90,92
96,84
93,115
90,61
93,76
93,92
96,107
96,84
93,76
96,84
93,115
90,69
90,100
96,53
93,61
90,76
93,46
90,69
93,92
93,53
93,76
93,30
93,61
93,61
93,69
93,84
90,61
93,100
93,15
90,61
93,76
93,107
93,84
90,61
93,46
93,69
96,84
93,53
93,38
93,100
93,115
93,76
93,69
90,76
96,53
93,84
93,100
96,100
93,115
90,69
93,69
93,69
93,61
93,69
93,61
93,53
93,76
93,69
93,61
96,53
93,76
93,76
87,76
93,69
93,92
93,76
93,115
93,53
93,100
93,61
90,53
93,107
93,84
93,76
93,69
96,107
90,69
93,92
93,107
96,76
93,92
93,69
93,53
93,76
93,76
93,76
93,53
96,76
93,100
96,61
93,76
93,46
93,46
96,53
96,84
93,107
93,92
93,76
93,76
93,53
93,76
96,123
90,123
93,84
93,76
93,53
96,76
96,30
90,69
93,69
93,107
93,100
93,38
93,84
96,92
90,53
96,92
93,92
93,38
93,76
93,84
96,100
90,84
93,92
93,46
93,61
93,84
96,130
90,76
93,84
90,84
93,107
93,84
96,76
93,76
93,69
93,100
93,100
93,100
93,130
90,84
93,69
96,76
96,61
93,123
90,84
93,76
93,92
96,76
93,76
93,100
93,84
90,84
93,76
93,92
93,76
96,61
93,84
93,92
90,107
93,107
90,107
93,69
93,84
90,100
93,53
93,92
93,61
93,76
93,100
93,61
93,53
93,92
93,76
96,76
96,84
96,46
93,92
93,92
96,76
93,92
90,69
93,76
93,100
93,115
96,61
93,61
93,100
90,92
93,61
93,84
93,53
93,92
93,69
96,76
93,100
93,92
93,115
93,84
93,84
93,76
93,69
96,115
90,84
93,92
93,69
93,76
93,69
96,84
93,61
93,76
93,92
93,46
93,100
90,84
90,100
96,69
93,61
93,46
93,84
93,84
93,69
96,107
90,53
96,76
93,92
93,30
96,100
93,92
96,46
93,46
93,69
96,76
90,30
90,92
93,92
93,69
90,76
93,53
93,53
93,69
93,100
93,76
90,53
93,69
93,61
93,84
93,76
93,76
96,61
93,53
93,84
93,61
90,92
93,15
96,15
96,61
93,107
93,84
93,92
96,115
90,61
93,30
93,100
93,69
93,76
93,53
93,84
93,61
93,69
96,76
93,76
90,84
93,53
93,84
93,76
93,100
93,46
93,76
93,84
93,107
93,69
90,107
93,69
93,61
90,84
93,84
90,100
90,100
93,38
93,100
93,107
93,69
96,53
93,76
90,61
93,61
93,61
93,61
90,76
93,69
96,46
93,61
93,61
93,84
93,61
93,69
93,61
90,84
93,53
93,84
90,53
93,61
90,76
93,100
93,76
93,84
90,115
93,92
93,76
93,84
93,92
93,84
93,92
90,100
93,84
93,115
93,84
93,84
93,46
90,46
93,69
93,61
93,53
93,53
93,69
93,53
93,84
93,61
93,84
96,69
93,115
93,69
93,84
93,69
93,69
93,61
93,61
93,76
90,76
93,61
93,76
96,92
93,38
93,69
90,61
93,46
93,107
93,76
93,76
93,115
93,53
93,92
93,61
93,107
96,76
90,61
93,61
93,76
93,92
93,100
96,92
93,92
96,115
93,69
93,53
96,61
96,84
90,38
93,115
90,84
93,107
93,115
96,92
90,84
93,46
93,100
93,53
93,84
93,53
93,84
93,100
93,84
93,115
96,84
90,69
93,61
96,61
90,69
93,69
93,92
93,84
93,61
90,61
93,84
93,76
96,92
93,61
93,69
93,92
93,76
93,92
93,92
96,69
90,61
96,53
90,61
93,46
93,76
93,69
90,69
93,46
93,92
93,92
93,84
96,61
93,53
93,38
93,84
90,76
96,61
93,61
93,92
93,76
96,100
93,84
93,61
96,53
93,61
93,69
93,107
93,100
90,92
90,100
93,61
96,61
90,69
93,107
93,76
93,76
96,46
93,107
93,61
90,92
93,61
93,38
93,76
93,76
93,84
96,46
96,61
96,76
93,84
93,53
93,84
93,61
93,53
90,84
93,100
93,100
93,123
96,46
93,100
90,100
93,61
93,107
90,100
96,92
93,92
93,53
93,84
96,107
93,76
96,69
93,53
93,84
93,61
90,84
93,92
93,61
96,38
93,69
93,100
93,76
93,46
93,53
93,69
93,61
96,115
93,76
96,69
93,84
96,107
93,53
93,107
93,84
96,61
90,61
93,53
90,76
90,61
93,84
90,76
93,76
96,76
96,61
93,115
93,69
93,38
93,69
90,69
90,84
90,69
93,100
93,61
93,76
93,46
96,76
96,38
93,107
93,107
93,69
90,23
93,61
93,84
96,76
96,61
96,76
93,61
93,76
93,76
93,100
96,92
90,76
93,46
96,92
96,46
93,69
96,123
93,76
93,61
93,92
96,100
93,69
93,107
96,84
96,92
96,107
90,46
90,92
90,15
93,69
90,84
93,76
93,69
93,61
93,76
93,130
96,100
93,100
93,84
93,61
93,76
96,46
96,92
93,92
93,61
93,61
93,84
96,69
93,38
93,69
93,115
93,61
93,61
93,115
93,76
90,92
93,61
93,69
93,84
93,107
96,69
96,76
90,61
93,92
90,84
93,84
93,69
93,61
93,46
96,69
90,107
96,100
93,84
96,69
93,92
96,84
90,107
93,53
96,92
93,53
93,100
96,84
93,61
96,76
93,38
96,100
90,23
96,107
93,38
93,61
96,84
93,69
90,69
93,61
93,84
96,53
93,84
93,84
93,84
90,92
90,107
96,38
90,84
93,107
93,92
93,69
93,69
96,100
93,46
96,100
93,53
93,92
93,107
90,100
93,76
93,46
93,61
93,100
93,92
93,53
93,46
93,76
93,76
96,69
93,84
90,69
93,76
96,69
93,84
93,107
93,107
93,76
90,92
93,53
93,46
90,61
93,76
96,76
93,61
93,69
93,92
93,76
90,69
96,84
100,84
90,61
93,76
93,53
93,69
93,53
93,53
93,100
93,107
90,61
93,84
93,69
93,61
93,84
93,92
93,84
90,69
93,69
93,92
93,76
90,107
93,84
96,123
93,76
93,53
93,84
93,61
93,61
93,76
96,76
93,53
93,69
93,92
93,61
93,107
93,61
93,46
93,92
90,92
90,107
93,92
90,69
90,76
90,61
93,53
93,61
96,100
93,76
96,53
93,30
96,76
93,61
90,61
93,69
93,115
93,76
93,38
93,76
93,61
93,123
93,69
93,46
93,69
93,46
96,69
93,92
93,84
96,69
93,92
93,69
90,84
93,92
93,61
93,69
93,53
90,61
93,84
93,100
93,92
96,92
90,38
90,92
93,69
93,138
90,69
93,69
93,84
93,76
93,84
93,76
93,38
90,69
